Name,Value,Colour,Type
1f39a,1f39a,0xffffff,IMAGE
1f39a-border,1f39a-border,0xffffff,IMAGE
1f39b,1f39b,0xffffff,IMAGE
1f39b-border,1f39b-border,0xffffff,IMAGE
1f3a1-border,1f3a1-border,0xffffff,IMAGE
1f3a3-border,1f3a3-border,0xffffff,IMAGE
1f3a9,1f3a9,0xffffff,IMAGE
1f3a9-border,1f3a9-border,0xffffff,IMAGE
1f3ac-border,1f3ac-border,0xffffff,IMAGE
1f3ae-border,1f3ae-border,0xffffff,IMAGE
1f3af-border,1f3af-border,0xffffff,IMAGE
1f3b0,1f3b0,0xffffff,IMAGE
1f3b0-border,1f3b0-border,0xffffff,IMAGE
1f3b5-border,1f3b5-border,0xffffff,IMAGE
1f3b6-border,1f3b6-border,0xffffff,IMAGE
1f3b8-border,1f3b8-border,0xffffff,IMAGE
1f3ba-border,1f3ba-border,0xffffff,IMAGE
1f3bc-border,1f3bc-border,0xffffff,IMAGE
1f3c2-border,1f3c2-border,0xffffff,IMAGE
1f3c3,1f3c3,0xffffff,IMAGE
1f3c3-border,1f3c3-border,0xffffff,IMAGE
1f3c6-border,1f3c6-border,0xffffff,IMAGE
1f3cb-fe0f-200d-2640-fe0f-border,1f3cb-fe0f-200d-2640-fe0f-border,0xffffff,IMAGE
1f3ce-border,1f3ce-border,0xffffff,IMAGE
1f3cf-border,1f3cf-border,0xffffff,IMAGE
1f3d4-border,1f3d4-border,0xffffff,IMAGE
1f3d5-border,1f3d5-border,0xffffff,IMAGE
1f3d7-border,1f3d7-border,0xffffff,IMAGE
1f3e0-border,1f3e0-border,0xffffff,IMAGE
1f3ed-border,1f3ed-border,0xffffff,IMAGE
1f3ee-border,1f3ee-border,0xffffff,IMAGE
1f3f0,1f3f0,0xffffff,IMAGE
1f3f0-border,1f3f0-border,0xffffff,IMAGE
1f3f4-200d-2620-fe0f-border,1f3f4-200d-2620-fe0f-border,0xffffff,IMAGE
1f3f5-border,1f3f5-border,0xffffff,IMAGE
1f3f9-border,1f3f9-border,0xffffff,IMAGE
1f400-border,1f400-border,0xffffff,IMAGE
1f404,1f404,0xffffff,IMAGE
1f404-border,1f404-border,0xffffff,IMAGE
1f407-border,1f407-border,0xffffff,IMAGE
1f40d,1f40d,0xffffff,IMAGE
1f40d-border,1f40d-border,0xffffff,IMAGE
1f40f-border,1f40f-border,0xffffff,IMAGE
1f415-border,1f415-border,0xffffff,IMAGE
1f41d-border,1f41d-border,0xffffff,IMAGE
1f423,1f423,0xffffff,IMAGE
1f426-border,1f426-border,0xffffff,IMAGE
1f432-border,1f432-border,0xffffff,IMAGE
1f436-border,1f436-border,0xffffff,IMAGE
1f438-border,1f438-border,0xffffff,IMAGE
1f43a-border,1f43a-border,0xffffff,IMAGE
1f43b,1f43b,0xffffff,IMAGE
1f43b-border,1f43b-border,0xffffff,IMAGE
1f43e-border,1f43e-border,0xffffff,IMAGE
1f440,1f440,0xffffff,IMAGE
1f440-border,1f440-border,0xffffff,IMAGE
1f446,1f446,0xffffff,IMAGE
1f446-border,1f446-border,0xffffff,IMAGE
1f448,1f448,0xffffff,IMAGE
1f448-border,1f448-border,0xffffff,IMAGE
1f449,1f449,0xffffff,IMAGE
1f449-border,1f449-border,0xffffff,IMAGE
1f44a,1f44a,0xffffff,IMAGE
1f44a-border,1f44a-border,0xffffff,IMAGE
1f44d,1f44d,0xffffff,IMAGE
1f44d-border,1f44d-border,0xffffff,IMAGE
1f44e,1f44e,0xffffff,IMAGE
1f44e-border,1f44e-border,0xffffff,IMAGE
1f44f-border,1f44f-border,0xffffff,IMAGE
1f450,1f450,0xffffff,IMAGE
1f450-border,1f450-border,0xffffff,IMAGE
1f451,1f451,0xffffff,IMAGE
1f451-border,1f451-border,0xffffff,IMAGE
1f453,1f453,0xffffff,IMAGE
1f453-border,1f453-border,0xffffff,IMAGE
1f457,1f457,0xffffff,IMAGE
1f464-border,1f464-border,0xffffff,IMAGE
1f467-border,1f467-border,0xffffff,IMAGE
1f468-200d-1f33e-border,1f468-200d-1f33e-border,0xffffff,IMAGE
1f468-200d-1f527-border,1f468-200d-1f527-border,0xffffff,IMAGE
1f468-200d-1f680-border,1f468-200d-1f680-border,0xffffff,IMAGE
1f469-200d-1f3a4-border,1f469-200d-1f3a4-border,0xffffff,IMAGE
1f469-200d-1f52c-border,1f469-200d-1f52c-border,0xffffff,IMAGE
1f469-border,1f469-border,0xffffff,IMAGE
1f46a-border,1f46a-border,0xffffff,IMAGE
1f476-border,1f476-border,0xffffff,IMAGE
1f477-border,1f477-border,0xffffff,IMAGE
1f478-border,1f478-border,0xffffff,IMAGE
1f479-border,1f479-border,0xffffff,IMAGE
1f47b-border,1f47b-border,0xffffff,IMAGE
1f47d-border,1f47d-border,0xffffff,IMAGE
1f480-border,1f480-border,0xffffff,IMAGE
1f481-border,1f481-border,0xffffff,IMAGE
1f482-border,1f482-border,0xffffff,IMAGE
1f489-border,1f489-border,0xffffff,IMAGE
1f48a-border,1f48a-border,0xffffff,IMAGE
1f48e,1f48e,0xffffff,IMAGE
1f48e-border,1f48e-border,0xffffff,IMAGE
1f493-border,1f493-border,0xffffff,IMAGE
1f494,1f494,0xffffff,IMAGE
1f494-border,1f494-border,0xffffff,IMAGE
1f497-border,1f497-border,0xffffff,IMAGE
1f4a1-border,1f4a1-border,0xffffff,IMAGE
1f4a2-border,1f4a2-border,0xffffff,IMAGE
1f4a3-border,1f4a3-border,0xffffff,IMAGE
1f4a4-border,1f4a4-border,0xffffff,IMAGE
1f4a5,1f4a5,0xffffff,IMAGE
1f4a5-border,1f4a5-border,0xffffff,IMAGE
1f4a7-border,1f4a7-border,0xffffff,IMAGE
1f4a8-border,1f4a8-border,0xffffff,IMAGE
1f4aa,1f4aa,0xffffff,IMAGE
1f4aa-border,1f4aa-border,0xffffff,IMAGE
1f4ad-border,1f4ad-border,0xffffff,IMAGE
1f4ae-border,1f4ae-border,0xffffff,IMAGE
1f4b0-border,1f4b0-border,0xffffff,IMAGE
1f4b2-border,1f4b2-border,0xffffff,IMAGE
1f4b8-border,1f4b8-border,0xffffff,IMAGE
1f4bc-border,1f4bc-border,0xffffff,IMAGE
1f4ca,1f4ca,0xffffff,IMAGE
1f4ca-border,1f4ca-border,0xffffff,IMAGE
1f4cc,1f4cc,0xffffff,IMAGE
1f4cc-border,1f4cc-border,0xffffff,IMAGE
1f4ce-border,1f4ce-border,0xffffff,IMAGE
1f4cf,1f4cf,0xffffff,IMAGE
1f4cf-border,1f4cf-border,0xffffff,IMAGE
1f4d0,1f4d0,0xffffff,IMAGE
1f4d3,1f4d3,0xffffff,IMAGE
1f4d3-border,1f4d3-border,0xffffff,IMAGE
1f4d6-border,1f4d6-border,0xffffff,IMAGE
1f4da,1f4da,0xffffff,IMAGE
1f4da-border,1f4da-border,0xffffff,IMAGE
1f4dc,1f4dc,0xffffff,IMAGE
1f4dc-border,1f4dc-border,0xffffff,IMAGE
1f4e0-border,1f4e0-border,0xffffff,IMAGE
1f4e1-border,1f4e1-border,0xffffff,IMAGE
1f4e2-border,1f4e2-border,0xffffff,IMAGE
1f4e3-border,1f4e3-border,0xffffff,IMAGE
1f4e4,1f4e4,0xffffff,IMAGE
1f4e4-border,1f4e4-border,0xffffff,IMAGE
1f4e5,1f4e5,0xffffff,IMAGE
1f4e5-border,1f4e5-border,0xffffff,IMAGE
1f4e6-border,1f4e6-border,0xffffff,IMAGE
1f4e8-border,1f4e8-border,0xffffff,IMAGE
1f4ed-border,1f4ed-border,0xffffff,IMAGE
1f4ee,1f4ee,0xffffff,IMAGE
1f4ee-border,1f4ee-border,0xffffff,IMAGE
1f4f8-border,1f4f8-border,0xffffff,IMAGE
1f4fa-border,1f4fa-border,0xffffff,IMAGE
1f4fb-border,1f4fb-border,0xffffff,IMAGE
1f4fc-border,1f4fc-border,0xffffff,IMAGE
1f500,1f500,0xffffff,IMAGE
1f500-border,1f500-border,0xffffff,IMAGE
1f501,1f501,0xffffff,IMAGE
1f501-border,1f501-border,0xffffff,IMAGE
1f504,1f504,0xffffff,IMAGE
1f504-border,1f504-border,0xffffff,IMAGE
1f507-border,1f507-border,0xffffff,IMAGE
1f50a-border,1f50a-border,0xffffff,IMAGE
1f50b,1f50b,0xffffff,IMAGE
1f50b-border,1f50b-border,0xffffff,IMAGE
1f50c,1f50c,0xffffff,IMAGE
1f50c-border,1f50c-border,0xffffff,IMAGE
1f50e-border,1f50e-border,0xffffff,IMAGE
1f511,1f511,0xffffff,IMAGE
1f511-border,1f511-border,0xffffff,IMAGE
1f514-border,1f514-border,0xffffff,IMAGE
1f522,1f522,0xffffff,IMAGE
1f522-border,1f522-border,0xffffff,IMAGE
1f527-border,1f527-border,0xffffff,IMAGE
1f528-border,1f528-border,0xffffff,IMAGE
1f529-border,1f529-border,0xffffff,IMAGE
1f52a-border,1f52a-border,0xffffff,IMAGE
1f52b-border,1f52b-border,0xffffff,IMAGE
1f52c-border,1f52c-border,0xffffff,IMAGE
1f52d-border,1f52d-border,0xffffff,IMAGE
1f52e-border,1f52e-border,0xffffff,IMAGE
1f531-border,1f531-border,0xffffff,IMAGE
1f534-border,1f534-border,0xffffff,IMAGE
1f535-border,1f535-border,0xffffff,IMAGE
1f56f-border,1f56f-border,0xffffff,IMAGE
1f573-border,1f573-border,0xffffff,IMAGE
1f575,1f575,0xffffff,IMAGE
1f575-border,1f575-border,0xffffff,IMAGE
1f579-border,1f579-border,0xffffff,IMAGE
1f57a-border,1f57a-border,0xffffff,IMAGE
1f590,1f590,0xffffff,IMAGE
1f590-border,1f590-border,0xffffff,IMAGE
1f5a4-border,1f5a4-border,0xffffff,IMAGE
1f5a5,1f5a5,0xffffff,IMAGE
1f5a5-border,1f5a5-border,0xffffff,IMAGE
1f5a8,1f5a8,0xffffff,IMAGE
1f5a8-border,1f5a8-border,0xffffff,IMAGE
1f5c3,1f5c3,0xffffff,IMAGE
1f5c3-border,1f5c3-border,0xffffff,IMAGE
1f5c4-border,1f5c4-border,0xffffff,IMAGE
1f5d1,1f5d1,0xffffff,IMAGE
1f5d1-border,1f5d1-border,0xffffff,IMAGE
1f5d3-border,1f5d3-border,0xffffff,IMAGE
1f5dc-border,1f5dc-border,0xffffff,IMAGE
1f5e1,1f5e1,0xffffff,IMAGE
1f5e1-border,1f5e1-border,0xffffff,IMAGE
1f5e3-border,1f5e3-border,0xffffff,IMAGE
1f5e8-border,1f5e8-border,0xffffff,IMAGE
1f5ef-border,1f5ef-border,0xffffff,IMAGE
1f600,1f600,0xffffff,IMAGE
1f600-border,1f600-border,0xffffff,IMAGE
1f607-border,1f607-border,0xffffff,IMAGE
1f608-border,1f608-border,0xffffff,IMAGE
1f610,1f610,0xffffff,IMAGE
1f610-border,1f610-border,0xffffff,IMAGE
1f616-border,1f616-border,0xffffff,IMAGE
1f618-border,1f618-border,0xffffff,IMAGE
1f61d-border,1f61d-border,0xffffff,IMAGE
1f61f-border,1f61f-border,0xffffff,IMAGE
1f620,1f620,0xffffff,IMAGE
1f621-border,1f621-border,0xffffff,IMAGE
1f622-border,1f622-border,0xffffff,IMAGE
1f624-border,1f624-border,0xffffff,IMAGE
1f627-border,1f627-border,0xffffff,IMAGE
1f628-border,1f628-border,0xffffff,IMAGE
1f62c-border,1f62c-border,0xffffff,IMAGE
1f631-border,1f631-border,0xffffff,IMAGE
1f637-border,1f637-border,0xffffff,IMAGE
1f641-border,1f641-border,0xffffff,IMAGE
1f642,1f642,0xffffff,IMAGE
1f642-border,1f642-border,0xffffff,IMAGE
1f643-border,1f643-border,0xffffff,IMAGE
1f645-border,1f645-border,0xffffff,IMAGE
1f646,1f646,0xffffff,IMAGE
1f646-border,1f646-border,0xffffff,IMAGE
1f64b,1f64b,0xffffff,IMAGE
1f64b-border,1f64b-border,0xffffff,IMAGE
1f64c-border,1f64c-border,0xffffff,IMAGE
1f680-border,1f680-border,0xffffff,IMAGE
1f697-border,1f697-border,0xffffff,IMAGE
1f6a7,1f6a7,0xffffff,IMAGE
1f6a7-border,1f6a7-border,0xffffff,IMAGE
1f6aa,1f6aa,0xffffff,IMAGE
1f6aa-border,1f6aa-border,0xffffff,IMAGE
1f6ac-border,1f6ac-border,0xffffff,IMAGE
1f6b6-border,1f6b6-border,0xffffff,IMAGE
1f6c0-border,1f6c0-border,0xffffff,IMAGE
1f6cb-border,1f6cb-border,0xffffff,IMAGE
1f6cc-border,1f6cc-border,0xffffff,IMAGE
1f6d1-border,1f6d1-border,0xffffff,IMAGE
1f6d2,1f6d2,0xffffff,IMAGE
1f6d2-border,1f6d2-border,0xffffff,IMAGE
1f6d7-border,1f6d7-border,0xffffff,IMAGE
1f6e0,1f6e0,0xffffff,IMAGE
1f6e0-border,1f6e0-border,0xffffff,IMAGE
1f6e2-border,1f6e2-border,0xffffff,IMAGE
1f6e3-border,1f6e3-border,0xffffff,IMAGE
1f6f9-border,1f6f9-border,0xffffff,IMAGE
1f7e2,1f7e2,0xffffff,IMAGE
1f7e2-border,1f7e2-border,0xffffff,IMAGE
1f90f-border,1f90f-border,0xffffff,IMAGE
1f910-border,1f910-border,0xffffff,IMAGE
1f911-border,1f911-border,0xffffff,IMAGE
1f912-border,1f912-border,0xffffff,IMAGE
1f914,1f914,0xffffff,IMAGE
1f914-border,1f914-border,0xffffff,IMAGE
1f915,1f915,0xffffff,IMAGE
1f915-border,1f915-border,0xffffff,IMAGE
1f916-border,1f916-border,0xffffff,IMAGE
1f91b,1f91b,0xffffff,IMAGE
1f91b-border,1f91b-border,0xffffff,IMAGE
1f91c-border,1f91c-border,0xffffff,IMAGE
1f91d-border,1f91d-border,0xffffff,IMAGE
1f91e,1f91e,0xffffff,IMAGE
1f91e-border,1f91e-border,0xffffff,IMAGE
1f920-border,1f920-border,0xffffff,IMAGE
1f921-border,1f921-border,0xffffff,IMAGE
1f922-border,1f922-border,0xffffff,IMAGE
1f923-border,1f923-border,0xffffff,IMAGE
1f926-border,1f926-border,0xffffff,IMAGE
1f927-border,1f927-border,0xffffff,IMAGE
1f92a-border,1f92a-border,0xffffff,IMAGE
1f92b-border,1f92b-border,0xffffff,IMAGE
1f92c-border,1f92c-border,0xffffff,IMAGE
1f92d-border,1f92d-border,0xffffff,IMAGE
1f92e-border,1f92e-border,0xffffff,IMAGE
1f92f-border,1f92f-border,0xffffff,IMAGE
1f932,1f932,0xffffff,IMAGE
1f934-border,1f934-border,0xffffff,IMAGE
1f937,1f937,0xffffff,IMAGE
1f937-border,1f937-border,0xffffff,IMAGE
1f938-border,1f938-border,0xffffff,IMAGE
1f939,1f939,0xffffff,IMAGE
1f939-border,1f939-border,0xffffff,IMAGE
1f93a,1f93a,0xffffff,IMAGE
1f93a-border,1f93a-border,0xffffff,IMAGE
1f93e,1f93e,0xffffff,IMAGE
1f93e-border,1f93e-border,0xffffff,IMAGE
1f940-border,1f940-border,0xffffff,IMAGE
1f947-border,1f947-border,0xffffff,IMAGE
1f948-border,1f948-border,0xffffff,IMAGE
1f949-border,1f949-border,0xffffff,IMAGE
1f94a-border,1f94a-border,0xffffff,IMAGE
1f94f-border,1f94f-border,0xffffff,IMAGE
1f954-border,1f954-border,0xffffff,IMAGE
1f957-border,1f957-border,0xffffff,IMAGE
1f958-border,1f958-border,0xffffff,IMAGE
1f95a-border,1f95a-border,0xffffff,IMAGE
1f960-border,1f960-border,0xffffff,IMAGE
1f963-border,1f963-border,0xffffff,IMAGE
1f964-border,1f964-border,0xffffff,IMAGE
1f967-border,1f967-border,0xffffff,IMAGE
1f96a-border,1f96a-border,0xffffff,IMAGE
1f96c-border,1f96c-border,0xffffff,IMAGE
1f974-border,1f974-border,0xffffff,IMAGE
1f975-border,1f975-border,0xffffff,IMAGE
1f976-border,1f976-border,0xffffff,IMAGE
1f977-border,1f977-border,0xffffff,IMAGE
1f978-border,1f978-border,0xffffff,IMAGE
1f97a-border,1f97a-border,0xffffff,IMAGE
1f97c-border,1f97c-border,0xffffff,IMAGE
1f97d-border,1f97d-border,0xffffff,IMAGE
1f982-border,1f982-border,0xffffff,IMAGE
1f986-border,1f986-border,0xffffff,IMAGE
1f98b,1f98b,0xffffff,IMAGE
1f98b-border,1f98b-border,0xffffff,IMAGE
1f98f-border,1f98f-border,0xffffff,IMAGE
1f991-border,1f991-border,0xffffff,IMAGE
1f994-border,1f994-border,0xffffff,IMAGE
1f99a-border,1f99a-border,0xffffff,IMAGE
1f99f-border,1f99f-border,0xffffff,IMAGE
1f9a0-border,1f9a0-border,0xffffff,IMAGE
1f9af-border,1f9af-border,0xffffff,IMAGE
1f9b5,1f9b5,0xffffff,IMAGE
1f9b5-border,1f9b5-border,0xffffff,IMAGE
1f9b6-border,1f9b6-border,0xffffff,IMAGE
1f9b7-border,1f9b7-border,0xffffff,IMAGE
1f9b8,1f9b8,0xffffff,IMAGE
1f9b8-border,1f9b8-border,0xffffff,IMAGE
1f9b9-border,1f9b9-border,0xffffff,IMAGE
1f9ba-border,1f9ba-border,0xffffff,IMAGE
1f9be-border,1f9be-border,0xffffff,IMAGE
1f9bf-border,1f9bf-border,0xffffff,IMAGE
1f9c3-border,1f9c3-border,0xffffff,IMAGE
1f9ca-border,1f9ca-border,0xffffff,IMAGE
1f9cd-border,1f9cd-border,0xffffff,IMAGE
1f9d0-border,1f9d0-border,0xffffff,IMAGE
1f9d1,1f9d1,0xffffff,IMAGE
1f9d1-200d-1f373-border,1f9d1-200d-1f373-border,0xffffff,IMAGE
1f9d1-200d-2696-fe0f-border,1f9d1-200d-2696-fe0f-border,0xffffff,IMAGE
1f9d1-border,1f9d1-border,0xffffff,IMAGE
1f9d2-border,1f9d2-border,0xffffff,IMAGE
1f9d7-border,1f9d7-border,0xffffff,IMAGE
1f9d9-200d-2640-fe0f-border,1f9d9-200d-2640-fe0f-border,0xffffff,IMAGE
1f9d9-200d-2642-fe0f-border,1f9d9-200d-2642-fe0f-border,0xffffff,IMAGE
1f9db-200d-2642-fe0f,1f9db-200d-2642-fe0f,0xffffff,IMAGE
1f9db-200d-2642-fe0f-border,1f9db-200d-2642-fe0f-border,0xffffff,IMAGE
1f9dd-200d-2640-fe0f,1f9dd-200d-2640-fe0f,0xffffff,IMAGE
1f9dd-200d-2640-fe0f-border,1f9dd-200d-2640-fe0f-border,0xffffff,IMAGE
1f9dd-200d-2642-fe0f-border,1f9dd-200d-2642-fe0f-border,0xffffff,IMAGE
1f9e0-border,1f9e0-border,0xffffff,IMAGE
1f9e6,1f9e6,0xffffff,IMAGE
1f9e6-border,1f9e6-border,0xffffff,IMAGE
1f9e8-border,1f9e8-border,0xffffff,IMAGE
1f9e9-border,1f9e9-border,0xffffff,IMAGE
1f9ea-border,1f9ea-border,0xffffff,IMAGE
1f9ec-border,1f9ec-border,0xffffff,IMAGE
1f9ed-border,1f9ed-border,0xffffff,IMAGE
1f9ee,1f9ee,0xffffff,IMAGE
1f9ee-border,1f9ee-border,0xffffff,IMAGE
1f9ef,1f9ef,0xffffff,IMAGE
1f9f0,1f9f0,0xffffff,IMAGE
1f9f0-border,1f9f0-border,0xffffff,IMAGE
1f9f1-border,1f9f1-border,0xffffff,IMAGE
1f9f2-border,1f9f2-border,0xffffff,IMAGE
1f9f5-border,1f9f5-border,0xffffff,IMAGE
1f9f6-border,1f9f6-border,0xffffff,IMAGE
1f9f9-border,1f9f9-border,0xffffff,IMAGE
1f9fa-border,1f9fa-border,0xffffff,IMAGE
1f9fb-border,1f9fb-border,0xffffff,IMAGE
1fa78-border,1fa78-border,0xffffff,IMAGE
1fa79-border,1fa79-border,0xffffff,IMAGE
1fa80-border,1fa80-border,0xffffff,IMAGE
1fa81-border,1fa81-border,0xffffff,IMAGE
1fa83-border,1fa83-border,0xffffff,IMAGE
1fa84,1fa84,0xffffff,IMAGE
1fa84-border,1fa84-border,0xffffff,IMAGE
1fa93-border,1fa93-border,0xffffff,IMAGE
1fa94-border,1fa94-border,0xffffff,IMAGE
1fa96-border,1fa96-border,0xffffff,IMAGE
1fa99,1fa99,0xffffff,IMAGE
1fa99-border,1fa99-border,0xffffff,IMAGE
1fa9a,1fa9a,0xffffff,IMAGE
1fa9a-border,1fa9a-border,0xffffff,IMAGE
1fa9b-border,1fa9b-border,0xffffff,IMAGE
1fa9c-border,1fa9c-border,0xffffff,IMAGE
1fa9d-border,1fa9d-border,0xffffff,IMAGE
1fa9e-border,1fa9e-border,0xffffff,IMAGE
1fa9f-border,1fa9f-border,0xffffff,IMAGE
1faa1-border,1faa1-border,0xffffff,IMAGE
1faa2,1faa2,0xffffff,IMAGE
1faa4-border,1faa4-border,0xffffff,IMAGE
1faa6-border,1faa6-border,0xffffff,IMAGE
1faa8,1faa8,0xffffff,IMAGE
1faa8-border,1faa8-border,0xffffff,IMAGE
1fab0-border,1fab0-border,0xffffff,IMAGE
1fab1-border,1fab1-border,0xffffff,IMAGE
1fab2-border,1fab2-border,0xffffff,IMAGE
1fab4-border,1fab4-border,0xffffff,IMAGE
1fab5,1fab5,0xffffff,IMAGE
1fab5-border,1fab5-border,0xffffff,IMAGE
1fab6-border,1fab6-border,0xffffff,IMAGE
1fac2-border,1fac2-border,0xffffff,IMAGE
1fad6-border,1fad6-border,0xffffff,IMAGE
2194,2194,0xffffff,IMAGE
2194-border,2194-border,0xffffff,IMAGE
2195,2195,0xffffff,IMAGE
2195-border,2195-border,0xffffff,IMAGE
2196-border,2196-border,0xffffff,IMAGE
2197,2197,0xffffff,IMAGE
2197-border,2197-border,0xffffff,IMAGE
2198,2198,0xffffff,IMAGE
2199,2199,0xffffff,IMAGE
2199-border,2199-border,0xffffff,IMAGE
21a9-border,21a9-border,0xffffff,IMAGE
21aa,21aa,0xffffff,IMAGE
21aa-border,21aa-border,0xffffff,IMAGE
23-20e3,23-20e3,0xffffff,IMAGE
231b,231b,0xffffff,IMAGE
231b-border,231b-border,0xffffff,IMAGE
23cf,23cf,0xffffff,IMAGE
23cf-border,23cf-border,0xffffff,IMAGE
23e9,23e9,0xffffff,IMAGE
23e9-border,23e9-border,0xffffff,IMAGE
23ea-border,23ea-border,0xffffff,IMAGE
23ed,23ed,0xffffff,IMAGE
23ed-border,23ed-border,0xffffff,IMAGE
23ee,23ee,0xffffff,IMAGE
23ee-border,23ee-border,0xffffff,IMAGE
23f0-border,23f0-border,0xffffff,IMAGE
23f1-border,23f1-border,0xffffff,IMAGE
23f2-border,23f2-border,0xffffff,IMAGE
23f8-border,23f8-border,0xffffff,IMAGE
23f9-border,23f9-border,0xffffff,IMAGE
25b6,25b6,0xffffff,IMAGE
25b6-border,25b6-border,0xffffff,IMAGE
25c0-border,25c0-border,0xffffff,IMAGE
2601-border,2601-border,0xffffff,IMAGE
2603-border,2603-border,0xffffff,IMAGE
2604-border,2604-border,0xffffff,IMAGE
260e-border,260e-border,0xffffff,IMAGE
2615-border,2615-border,0xffffff,IMAGE
261d,261d,0xffffff,IMAGE
261d-border,261d-border,0xffffff,IMAGE
2620-border,2620-border,0xffffff,IMAGE
2623-border,2623-border,0xffffff,IMAGE
2639,2639,0xffffff,IMAGE
2639-border,2639-border,0xffffff,IMAGE
2640-border,2640-border,0xffffff,IMAGE
2660-border,2660-border,0xffffff,IMAGE
2663-border,2663-border,0xffffff,IMAGE
267b,267b,0xffffff,IMAGE
267b-border,267b-border,0xffffff,IMAGE
267e,267e,0xffffff,IMAGE
267e-border,267e-border,0xffffff,IMAGE
2692-border,2692-border,0xffffff,IMAGE
2694,2694,0xffffff,IMAGE
2694-border,2694-border,0xffffff,IMAGE
2696,2696,0xffffff,IMAGE
2696-border,2696-border,0xffffff,IMAGE
2699-border,2699-border,0xffffff,IMAGE
26a0,26a0,0xffffff,IMAGE
26a0-border,26a0-border,0xffffff,IMAGE
26aa-border,26aa-border,0xffffff,IMAGE
26ab,26ab,0xffffff,IMAGE
26ab-border,26ab-border,0xffffff,IMAGE
26b0,26b0,0xffffff,IMAGE
26b0-border,26b0-border,0xffffff,IMAGE
26b1-border,26b1-border,0xffffff,IMAGE
26c4-border,26c4-border,0xffffff,IMAGE
26c8-border,26c8-border,0xffffff,IMAGE
26cf-border,26cf-border,0xffffff,IMAGE
26d1-border,26d1-border,0xffffff,IMAGE
26d3-border,26d3-border,0xffffff,IMAGE
26d4,26d4,0xffffff,IMAGE
26d4-border,26d4-border,0xffffff,IMAGE
26f1-border,26f1-border,0xffffff,IMAGE
2702-border,2702-border,0xffffff,IMAGE
270a-border,270a-border,0xffffff,IMAGE
270d-border,270d-border,0xffffff,IMAGE
2714-border,2714-border,0xffffff,IMAGE
2716,2716,0xffffff,IMAGE
2716-border,2716-border,0xffffff,IMAGE
2747-border,2747-border,0xffffff,IMAGE
274c-border,274c-border,0xffffff,IMAGE
2753,2753,0xffffff,IMAGE
2753-border,2753-border,0xffffff,IMAGE
2757,2757,0xffffff,IMAGE
2757-border,2757-border,0xffffff,IMAGE
2795,2795,0xffffff,IMAGE
